0.117913961646534	UH	(-1 VBD);
-6.01585176267236	MD	(1 IN);
-6.01585176267236	IN	(-1 MD);
-0.554226821905933	VBP	(1 Fd);
-0.554226821905933	Fd	(-1 VBP);
-1.86390603918739	NNS	(1 JJ);
-1.86390603918739	JJ	(-1 NNS);
-1.75396379868344	Fe	(1 Fx);
-1.75396379868344	Fx	(-1 Fe);
0.880576218953278	RP	(1 WP);
0.880576218953278	WP	(-1 RP);
-5.32949058119019	DT	(1 PRP);
-5.32949058119019	PRP	(-1 DT);
-0.202719334103348	VBG	(1 CC);
-0.202719334103348	CC	(-1 VBG);
-1.11716602737332	VBN	(1 NN);
-1.11716602737332	NN	(-1 VBN);
1.62770653790917	NN	(1 Fs);
1.62770653790917	Fs	(-1 NN);
0.00587934117516825	VBZ	(1 NNP);
0.00587934117516825	NNP	(-1 VBZ);
3.01148123161247	LS	(1 Fc);
3.01148123161247	Fc	(-1 LS);
-1.09443452990807	Fc	(1 NNPS);
-1.09443452990807	NNPS	(-1 Fc);
-0.516259236470458	FW	(1 NN);
-0.516259236470458	NN	(-1 FW);
-2.90512746437076	DT	(1 UH);
-2.90512746437076	UH	(-1 DT);
0.201013864334378	CC	(1 NNS);
0.201013864334378	NNS	(-1 CC);
-0.24586662409554	CC	(1 NN);
-0.24586662409554	NN	(-1 CC);
-0.33639997361088	RP	(1 NNS);
-0.33639997361088	NNS	(-1 RP);
-0.554788526100896	WRB	(1 VBG);
-0.554788526100896	VBG	(-1 WRB);
0.187092050649921	Fg	(-1 OUT_OF_BOUNDS);
-1.99349949974324	PRP	(1 Fe);
-1.99349949974324	Fe	(-1 PRP);
-1.12600597190871	VB	(1 NNPS);
-1.12600597190871	NNPS	(-1 VB);
-2.29581745498916	DT	(1 RB);
-2.29581745498916	RB	(-1 DT);
-2.18663164118596	JJS	(1 NNP);
-2.18663164118596	NNP	(-1 JJS);
-3.81226307025566	NNP	(1 PRP);
-3.81226307025566	PRP	(-1 NNP);
-2.08044125782857	Fs	(1 Fc);
-2.08044125782857	Fc	(-1 Fs);
-1.15438307845507	FW	(1 JJ);
-1.15438307845507	JJ	(-1 FW);
0.581485767805759	VBN	(1 RB);
0.581485767805759	RB	(-1 VBN);
0.264597680549506	Fg	(1 IN);
0.264597680549506	IN	(-1 Fg);
-3.41350191713649	JJR	(1 PRP);
-3.41350191713649	PRP	(-1 JJR);
1.2192992542303	WP$	(1 Fz);
1.2192992542303	Fz	(-1 WP$);
-3.29085454850865	NNS	(1 EX);
-3.29085454850865	EX	(-1 NNS);
3.52939081794145	WRB	(1 PRP);
3.52939081794145	PRP	(-1 WRB);
0.761275456181935	JJS	(1 Fg);
0.761275456181935	Fg	(-1 JJS);
0.498876605345749	NNPS	(1 VBZ);
0.498876605345749	VBZ	(-1 NNPS);
0.539664745176754	RB	(1 WRB);
0.539664745176754	WRB	(-1 RB);
1.30873362655759	NNPS	(-1 OUT_OF_BOUNDS);
-2.78217889254828	NNP	(1 UH);
-2.78217889254828	UH	(-1 NNP);
0.14478067223074	Fe	(1 WDT);
0.14478067223074	WDT	(-1 Fe);
-1.27021460451122	PRP	(1 WRB);
-1.27021460451122	WRB	(-1 PRP);
1.18796229965856	NNS	(1 IN);
1.18796229965856	IN	(-1 NNS);
-1.17646271983564	PRP	(1 JJR);
-1.17646271983564	JJR	(-1 PRP);
8.72476794609011	Fat	(1 Fat);
8.72476794609011	Fat	(-1 Fat);
0.895252352526971	CC	(1 WRB);
0.895252352526971	WRB	(-1 CC);
-1.77931360636672	Fx	(1 WDT);
-1.77931360636672	WDT	(-1 Fx);
-0.0236362198436177	WP$	(1 NNP);
-0.0236362198436177	NNP	(-1 WP$);
0.778371405645596	RBR	(1 Fc);
0.778371405645596	Fc	(-1 RBR);
-0.757897101075518	VBN	(1 Fd);
-0.757897101075518	Fd	(-1 VBN);
-1.03186704391694	JJR	(-1 OUT_OF_BOUNDS);
-1.6906879930365	VB	(1 Fx);
-1.6906879930365	Fx	(-1 VB);
-0.50311055533925	Fd	(1 JJ);
-0.50311055533925	JJ	(-1 Fd);
1.90508480995466	PRP$	(1 JJ);
1.90508480995466	JJ	(-1 PRP$);
1.6572688243224	Zp	(1 IN);
1.6572688243224	IN	(-1 Zp);
-7.62970115180384	DT	(1 POS);
-7.62970115180384	POS	(-1 DT);
0.553299092683603	VB	(1 WP);
0.553299092683603	WP	(-1 VB);
-1.07575148474588	UH	(1 PRP);
-1.07575148474588	PRP	(-1 UH);
-2.59157185515089	VBG	(1 RBS);
-2.59157185515089	RBS	(-1 VBG);
1.82681985120072	VBN	(1 IN);
1.82681985120072	IN	(-1 VBN);
-4.72407593798471	PDT	(1 NNP);
-4.72407593798471	NNP	(-1 PDT);
-0.953791315316859	VBG	(1 VBZ);
-0.953791315316859	VBZ	(-1 VBG);
0.555299951686373	CC	(1 NNPS);
0.555299951686373	NNPS	(-1 CC);
0.281914203981261	RB	(1 TO);
0.281914203981261	TO	(-1 RB);
-6.27512643535978	MD	(1 VBD);
-6.27512643535978	VBD	(-1 MD);
0.934434074680212	VBD	(1 Z);
0.934434074680212	Z	(-1 VBD);
-3.26063411074186	WDT	(1 Fc);
-3.26063411074186	Fc	(-1 WDT);
-5.21784245778853	RP	(1 VBZ);
-5.21784245778853	VBZ	(-1 RP);
-1.57366091891222	FW	(1 Z);
-1.57366091891222	Z	(-1 FW);
0.188353699213833	RBS	(-1 OUT_OF_BOUNDS);
-1.62047661388732	Fx	(1 NN);
-1.62047661388732	NN	(-1 Fx);
-1.18098080742722	JJ	(1 Fe);
-1.18098080742722	Fe	(-1 JJ);
-1.61896781500676	PRP	(1 CC);
-1.61896781500676	CC	(-1 PRP);
-1.48423711556908	Fx	(1 VB);
-1.48423711556908	VB	(-1 Fx);
-5.90062022024376	Fe	(1 Fc);
-5.90062022024376	Fc	(-1 Fe);
0.378783653889333	Fe	(1 PDT);
0.378783653889333	PDT	(-1 Fe);
-5.0705217392103	PRP	(1 Fz);
-5.0705217392103	Fz	(-1 PRP);
-0.849745171105843	DT	(1 Z);
-0.849745171105843	Z	(-1 DT);
1.13544086039197	NNP	(1 NNPS);
1.13544086039197	NNPS	(-1 NNP);
-0.731917615649487	Fd	(1 VBG);
-0.731917615649487	VBG	(-1 Fd);
-0.408248340470064	JJR	(1 JJ);
-0.408248340470064	JJ	(-1 JJR);
0.48471067434554	Fd	(1 DT);
0.48471067434554	DT	(-1 Fd);
1.04949774174662	VBP	(1 PDT);
1.04949774174662	PDT	(-1 VBP);
-1.57371968108296	Fc	(1 NN);
-1.57371968108296	NN	(-1 Fc);
-1.68549020297914	Fs	(1 VBP);
-1.68549020297914	VBP	(-1 Fs);
-2.32890262928563	NNP	(1 JJ);
-2.32890262928563	JJ	(-1 NNP);
-0.775871455201339	JJ	(1 FW);
-0.775871455201339	FW	(-1 JJ);
-5.29108403647243	VB	(1 VBP);
-5.29108403647243	VBP	(-1 VB);
-1.02159571469897	PRP	(1 RBS);
-1.02159571469897	RBS	(-1 PRP);
0.483002915180299	VBG	(1 DT);
0.483002915180299	DT	(-1 VBG);
2.00364378529351	UH	(1 Fp);
2.00364378529351	Fp	(-1 UH);
-0.463603638269292	Fe	(1 NNS);
-0.463603638269292	NNS	(-1 Fe);
1.86757481409583	NNS	(1 Zm);
1.86757481409583	Zm	(-1 NNS);
0.586747687858006	Zp	(1 Fc);
0.586747687858006	Fc	(-1 Zp);
-6.56333955797485	IN	(1 MD);
-6.56333955797485	MD	(-1 IN);
1.74161385448878	NNS	(1 Fg);
1.74161385448878	Fg	(-1 NNS);
-1.14991149094993	Fe	(1 TO);
-1.14991149094993	TO	(-1 Fe);
-3.32997905565261	FW	(1 VB);
-3.32997905565261	VB	(-1 FW);
-3.91628422286518	EX	(1 VB);
-3.91628422286518	VB	(-1 EX);
-2.98390905478148	JJR	(1 Fz);
-2.98390905478148	Fz	(-1 JJR);
-0.854252328324197	VBG	(1 NNP);
-0.854252328324197	NNP	(-1 VBG);
1.83403682806711	Fe	(1 WRB);
1.83403682806711	WRB	(-1 Fe);
1.8970609589913	RB	(1 VBN);
1.8970609589913	VBN	(-1 RB);
-2.72719519219787	CC	(1 Fc);
-2.72719519219787	Fc	(-1 CC);
-1.18513143655385	Fit	(1 PRP$);
-1.18513143655385	PRP$	(-1 Fit);
-0.326745037170173	FW	(1 CC);
-0.326745037170173	CC	(-1 FW);
-2.40938715584361	JJR	(1 Fe);
-2.40938715584361	Fe	(-1 JJR);
-0.878780229970458	Fg	(1 VB);
-0.878780229970458	VB	(-1 Fg);
-1.17032996884603	Fg	(1 NNS);
-1.17032996884603	NNS	(-1 Fg);
0.985170176333523	VBZ	(1 Fd);
0.985170176333523	Fd	(-1 VBZ);
-4.12875086509463	RBS	(1 NNS);
-4.12875086509463	NNS	(-1 RBS);
1.49982993478394	FW	(1 Fe);
1.49982993478394	Fe	(-1 FW);
-0.621704448944374	NNP	(1 NNS);
-0.621704448944374	NNS	(-1 NNP);
1.89716586336301	NNP	(1 Fd);
1.89716586336301	Fd	(-1 NNP);
-3.56100606996177	NNS	(1 DT);
-3.56100606996177	DT	(-1 NNS);
-1.95882586365232	NNS	(1 RBS);
-1.95882586365232	RBS	(-1 NNS);
-0.76910632144394	VBP	(1 Fit);
-0.76910632144394	Fit	(-1 VBP);
-0.0940334225402372	JJ	(1 Fit);
-0.0940334225402372	Fit	(-1 JJ);
-0.040888959137553	PRP$	(1 Fz);
-0.040888959137553	Fz	(-1 PRP$);
2.8079535051702	Fd	(1 Fg);
2.8079535051702	Fg	(-1 Fd);
-9.20535257329686	CC	(1 Fp);
-9.20535257329686	Fp	(-1 CC);
-6.57594703214785	MD	(1 NNS);
-6.57594703214785	NNS	(-1 MD);
-1.02319866899386	Fe	(1 VB);
-1.02319866899386	VB	(-1 Fe);
-2.85338019816322	POS	(1 Fp);
-2.85338019816322	Fp	(-1 POS);
-5.10608972625771	IN	(1 Fg);
-5.10608972625771	Fg	(-1 IN);
-3.78515820427601	WRB	(1 Zp);
-3.78515820427601	Zp	(-1 WRB);
-7.47600624605407	PRP$	(1 Fc);
-7.47600624605407	Fc	(-1 PRP$);
-2.11291267768377	RBS	(1 TO);
-2.11291267768377	TO	(-1 RBS);
1.1010644578862	Fc	(1 VBG);
1.1010644578862	VBG	(-1 Fc);
0.55209982965359	POS	(1 Fz);
0.55209982965359	Fz	(-1 POS);
-3.38892048117116	POS	(1 Fg);
-3.38892048117116	Fg	(-1 POS);
-4.66712905784544	JJ	(1 RP);
-4.66712905784544	RP	(-1 JJ);
3.48804284684158	RBS	(1 JJ);
3.48804284684158	JJ	(-1 RBS);
-2.55390368851717	NN	(1 JJ);
-2.55390368851717	JJ	(-1 NN);
-0.470548326765128	VBG	(1 Zp);
-0.470548326765128	Zp	(-1 VBG);
-2.22855225156386	WRB	(1 VBD);
-2.22855225156386	VBD	(-1 WRB);
0.341287195965899	Fit	(1 CC);
0.341287195965899	CC	(-1 Fit);
-1.96977531957809	JJ	(1 CD);
-1.96977531957809	CD	(-1 JJ);
-5.64873357890744	PRP$	(1 CC);
-5.64873357890744	CC	(-1 PRP$);
1.18648546916818	CC	(1 Zm);
1.18648546916818	Zm	(-1 CC);
-1.91299810014881	Zp	(1 RB);
-1.91299810014881	RB	(-1 Zp);
-8.17497842975694	JJ	(1 VB);
-8.17497842975694	VB	(-1 JJ);
-3.23407136709701	JJS	(1 VBD);
-3.23407136709701	VBD	(-1 JJS);
-1.58322428573808	VB	(1 Fc);
-1.58322428573808	Fc	(-1 VB);
-0.405585730856823	RP	(1 Fe);
-0.405585730856823	Fe	(-1 RP);
0.807949693302375	VBZ	(1 WRB);
0.807949693302375	WRB	(-1 VBZ);
4.8295274687867	MD	(1 VB);
4.8295274687867	VB	(-1 MD);
-4.69627130807523	DT	(1 CC);
-4.69627130807523	CC	(-1 DT);
-4.60535615210914	NNP	(1 JJR);
-4.60535615210914	JJR	(-1 NNP);
0.826224523331919	Fit	(1 DT);
0.826224523331919	DT	(-1 Fit);
-4.4344473221392	NNP	(1 EX);
-4.4344473221392	EX	(-1 NNP);
-0.656120930216428	Fg	(1 Zp);
-0.656120930216428	Zp	(-1 Fg);
-1.01555981265753	NNPS	(1 POS);
-1.01555981265753	POS	(-1 NNPS);
2.52115588148658	TO	(1 Fz);
2.52115588148658	Fz	(-1 TO);
-4.27657843077683	NNPS	(1 Z);
-4.27657843077683	Z	(-1 NNPS);
1.29006627269691	NNS	(1 CC);
1.29006627269691	CC	(-1 NNS);
5.15796613177751	CD	(1 Fit);
5.15796613177751	Fit	(-1 CD);
3.07284299508545	Fe	(1 PRP);
3.07284299508545	PRP	(-1 Fe);
-3.07984578010001	JJ	(1 RB);
-3.07984578010001	RB	(-1 JJ);
-0.480600730786936	Fd	(1 NNS);
-0.480600730786936	NNS	(-1 Fd);
0.336206318966563	NN	(1 NNS);
0.336206318966563	NNS	(-1 NN);
0.0174579768330604	WDT	(1 Zm);
0.0174579768330604	Zm	(-1 WDT);
-0.0527307429792228	VBN	(1 JJR);
-0.0527307429792228	JJR	(-1 VBN);
-1.58833796800253	VBP	(1 Fz);
-1.58833796800253	Fz	(-1 VBP);
-4.77546998137432	RBS	(1 Z);
-4.77546998137432	Z	(-1 RBS);
-1.97588209117488	TO	(1 Fe);
-1.97588209117488	Fe	(-1 TO);
-0.175537480246797	VBD	(1 JJ);
-0.175537480246797	JJ	(-1 VBD);
2.61034494504217	Fd	(1 UH);
2.61034494504217	UH	(-1 Fd);
-0.481843489994178	POS	(1 Z);
-0.481843489994178	Z	(-1 POS);
0.574357963981274	PRP	(1 RP);
0.574357963981274	RP	(-1 PRP);
-2.6282758492179	WDT	(1 RBR);
-2.6282758492179	RBR	(-1 WDT);
2.58494008290161	Fat	(1 WRB);
2.58494008290161	WRB	(-1 Fat);
-1.06318940756105	NN	(1 Fe);
-1.06318940756105	Fe	(-1 NN);
-1.56314039885366	NNS	(1 JJR);
-1.56314039885366	JJR	(-1 NNS);
-2.50484616771561	RBS	(1 MD);
-2.50484616771561	MD	(-1 RBS);
-2.92709355226937	RBS	(1 Fp);
-2.92709355226937	Fp	(-1 RBS);
5.92579268964848	Fit	(1 Fat);
5.92579268964848	Fat	(-1 Fit);
-5.42340522976709	RB	(1 POS);
-5.42340522976709	POS	(-1 RB);
1.68801427371701	NNS	(1 Fp);
1.68801427371701	Fp	(-1 NNS);
-3.21585373935389	PRP	(1 Z);
-3.21585373935389	Z	(-1 PRP);
-0.484801544300497	NNPS	(1 IN);
-0.484801544300497	IN	(-1 NNPS);
-3.22824736690537	RBR	(1 JJR);
-3.22824736690537	JJR	(-1 RBR);
0.77880160255111	NN	(1 MD);
0.77880160255111	MD	(-1 NN);
-0.918676532094704	JJS	(1 EX);
-0.918676532094704	EX	(-1 JJS);
-3.2330982161061	CC	(1 Fg);
-3.2330982161061	Fg	(-1 CC);
0.638127309439703	POS	(1 VBG);
0.638127309439703	VBG	(-1 POS);
2.92271544463357	VBN	(1 RP);
2.92271544463357	RP	(-1 VBN);
-0.360109336958556	WP	(1 Fit);
-0.360109336958556	Fit	(-1 WP);
1.09856415489847	RB	(1 RB);
1.09856415489847	RB	(-1 RB);
0.82928210268035	NNP	(1 MD);
0.82928210268035	MD	(-1 NNP);
3.08116828941629	Fe	(-1 OUT_OF_BOUNDS);
-1.14057447485364	IN	(1 RB);
-1.14057447485364	RB	(-1 IN);
-5.47784403118511	PRP	(1 NNP);
-5.47784403118511	NNP	(-1 PRP);
-0.651553891426628	Fc	(1 JJ);
-0.651553891426628	JJ	(-1 Fc);
-5.27352122648183	IN	(1 VBZ);
-5.27352122648183	VBZ	(-1 IN);
1.29785738049551	VBZ	(1 RP);
1.29785738049551	RP	(-1 VBZ);
-2.50769765653386	Z	(1 UH);
-2.50769765653386	UH	(-1 Z);
1.35466965891249	Fat	(1 Zp);
1.35466965891249	Zp	(-1 Fat);
-0.43982040930123	Fe	(1 Fit);
-0.43982040930123	Fit	(-1 Fe);
-0.611520630127864	Fc	(1 VBP);
-0.611520630127864	VBP	(-1 Fc);
0.547685163789916	PRP	(1 Fat);
0.547685163789916	Fat	(-1 PRP);
1.11250846841286	VBZ	(1 TO);
1.11250846841286	TO	(-1 VBZ);
-1.85459190045894	Fit	(1 VB);
-1.85459190045894	VB	(-1 Fit);
0.189443685327552	VBZ	(1 JJ);
0.189443685327552	JJ	(-1 VBZ);
-3.67859182586622	JJ	(1 PRP);
-3.67859182586622	PRP	(-1 JJ);
-1.89387815304841	Fc	(1 Zp);
-1.89387815304841	Zp	(-1 Fc);
-2.31880517877595	IN	(1 Fs);
-2.31880517877595	Fs	(-1 IN);
-2.72167708886425	NNPS	(1 NN);
-2.72167708886425	NN	(-1 NNPS);
-0.038241875977889	VBG	(1 PRP);
-0.038241875977889	PRP	(-1 VBG);
-1.58534185001645	Zp	(1 VBP);
-1.58534185001645	VBP	(-1 Zp);
0.889450981301279	NNP	(1 Fx);
0.889450981301279	Fx	(-1 NNP);
-0.105107910306378	RB	(1 Z);
-0.105107910306378	Z	(-1 RB);
