PI.VAI 0.018111254851229
PI.VAS 0.00388098318240621
PI.VMG 0.00776196636481242
PI.VMI 0.141009055627426
PI.VMM 0.00129366106080207
PI.VMN 0.00258732212160414
PI.VMP 0.0232858990944373
PI.VMS 0.0103492884864166
PI.VSI 0.0310478654592497
PI.VSS 0.00129366106080207
PP.AQ 0.0228359001593202
PP.CC 0.0138077535847053
PP.CS 0.0079660116834838
PP.DA 0.0079660116834838
PP.DI 0.00477960701009028
PP.DP 0.00159320233669676
PP.Fat 0.000531067445565587
PP.Fc 0.0424853956452469
PP.Fd 0.00159320233669676
PP.Fe 0.00106213489113117
PP.Fg 0.00371747211895911
PP.Fit 0.00265533722782793
PP.Fp 0.0207116303770579
PP.Fpt 0.000531067445565587
PP.Fs 0.00106213489113117
PP.NC 0.00584174190122146
PP.P0 0.00584174190122146
PP.PD 0.000531067445565587
PP.PP 0.0392989909718534
PP.PR 0.00318640467339352
PP.PT 0.000531067445565587
PP.RG 0.0148698884758364
PP.RN 0.015400955921402
PP.SP 0.0169941582580988
PP.VAI 0.0727562400424854
PP.VAS 0.0079660116834838
PP.VMG 0.00106213489113117
PP.VMI 0.587891662241105
PP.VMM 0.00212426978226235
PP.VMN 0.00106213489113117
PP.VMP 0.00159320233669676
PP.VMS 0.064259160913436
PP.VSI 0.0238980350504514
PP.VSM 0.000531067445565587
PP.VSS 0.000531067445565587
PP.Z 0.000531067445565587
PR.AO 0.000541418516513265
PR.AQ 0.00487276664861938
PR.CC 0.00216567406605306
PR.CS 0.00324851109907959
PR.DA 0.0508933405522469
PR.DD 0.00324851109907959
PR.DI 0.0124526258798051
PR.DP 0.00324851109907959
PR.Fc 0.02652950730915
PR.Fe 0.000541418516513265
PR.Fg 0.00162425554953979
PR.Fp 0.000541418516513265
PR.Fpa 0.000541418516513265
PR.NC 0.0238224147265836
PR.NP 0.0119112073632918
PR.P0 0.0893340552246887
PR.PD 0.000541418516513265
PR.PI 0.00974553329723877
PR.PP 0.092041147807255
PR.RG 0.0747157552788305
PR.RN 0.0422306442880346
PR.SP 0.0259880887926367
PR.VAI 0.0395235517054683
PR.VAS 0.00162425554953979
PR.VMI 0.39306984298863
PR.VMM 0.00108283703302653
PR.VMN 0.00703844071467244
PR.VMS 0.0259880887926367
PR.VSI 0.0454791553871142
PR.VSS 0.00378992961559285
PR.Z 0.00162425554953979
PT.CC 0.0108108108108108
PT.CS 0.0108108108108108
PT.DA 0.0162162162162162
PT.DD 0.00540540540540541
PT.DI 0.027027027027027
PT.DP 0.00540540540540541
PT.Fc 0.0216216216216216
PT.Fit 0.0810810810810811
PT.Fp 0.0108108108108108
PT.NP 0.00540540540540541
PT.P0 0.0486486486486487
PT.PD 0.00540540540540541
PT.PP 0.0972972972972973
PT.PT 0.00540540540540541
PT.RG 0.0108108108108108
PT.RN 0.0378378378378378
PT.SP 0.027027027027027
PT.VAI 0.0594594594594595
PT.VMI 0.313513513513514
PT.VMN 0.0864864864864865
PT.VSI 0.108108108108108
PT.VSN 0.00540540540540541
PX.CC 0.121212121212121
PX.CS 0.0303030303030303
PX.Fc 0.272727272727273
PX.Fp 0.242424242424242
PX.Fpt 0.0606060606060606
PX.Fs 0.0303030303030303
PX.PR 0.0303030303030303
PX.RN 0.0303030303030303
PX.SP 0.0303030303030303
PX.VAI 0.0303030303030303
PX.VAS 0.0303030303030303
PX.VSI 0.0909090909090909
RG.AQ 0.157282881240027
RG.CC 0.0175518577615683
RG.CS 0.0412582630499202
RG.DA 0.0471848643720082
RG.DD 0.00296330066104399
RG.DE 0.000227946204695692
RG.DI 0.0262138135400046
RG.DP 0.00387508547982676
RG.Fat 0.00113973102347846
RG.Fc 0.135627991793937
RG.Fd 0.00501481650330522
RG.Fe 0.0056986551173923
RG.Fg 0.00524276270800091
RG.Fit 0.00227946204695692
RG.Fp 0.0396626396170504
RG.Fpa 0.000911784818782767
RG.Fpt 0.00113973102347846
RG.Fx 0.00136767722817415
RG.NC 0.0262138135400046
RG.NP 0.0056986551173923
RG.P0 0.0275814907681787
RG.PD 0.00182356963756553
RG.PI 0.00592660132208799
RG.PP 0.0253020287212218
RG.PR 0.00341919307043538
RG.PT 0.000683838614087075
RG.PX 0.000227946204695692
RG.RG 0.060633690449054
RG.RN 0.0202872122179166
RG.SP 0.139731023478459
RG.VAI 0.0157282881240027
RG.VAN 0.000227946204695692
RG.VAS 0.000683838614087075
RG.VMG 0.00341919307043538
RG.VMI 0.0822885798951448
RG.VMN 0.0084340095737406
RG.VMP 0.0512878960565307
RG.VMS 0.00364713927513107
RG.VSI 0.0152723957146114
RG.VSS 0.00205151584226123
RG.Z 0.00455892409391384
RG.Zd 0.000227946204695692
RN.AQ 0.00801424755120214
RN.CS 0.00534283170080142
RN.DA 0.00356188780053428
RN.DI 0.00534283170080142
RN.DP 0.000890471950133571
RN.Fat 0.000890471950133571
RN.Fc 0.018699910952805
RN.Fd 0.000890471950133571
RN.Fit 0.00178094390026714
RN.Fp 0.00979519145146928
RN.Fx 0.000890471950133571
RN.NC 0.00267141585040071
RN.P0 0.0792520035618878
RN.PD 0.000890471950133571
RN.PI 0.00534283170080142
RN.PP 0.109528049866429
RN.RG 0.0400712377560107
RN.SP 0.0178094390026714
RN.VAI 0.0578806767586821
RN.VAN 0.00356188780053428
RN.VAS 0.00534283170080142
RN.VMI 0.38913624220837
RN.VMM 0.00178094390026714
RN.VMN 0.0391807658058771
RN.VMP 0.00534283170080142
RN.VMS 0.0293855743544078
RN.VSI 0.135351736420303
RN.VSN 0.00801424755120214
RN.VSS 0.01246660730187
RN.Z 0.000890471950133571
SP.AO 0.00189980298339431
SP.AQ 0.0181536729524346
SP.CC 0.000140726146918097
SP.CS 0.0114691809738249
SP.DA 0.382493667323389
SP.DD 0.0211792851111737
SP.DI 0.0814100759921193
SP.DP 0.0524204897269913
SP.DT 0.000703630734590487
SP.Fc 0.000281452293836195
SP.Fd 7.03630734590487e-05
SP.Fe 0.002884886011821
SP.Fg 7.03630734590487e-05
SP.Fp 7.03630734590487e-05
SP.Fz 0.000211089220377146
SP.NC 0.188784126090628
SP.NP 0.0641007599211934
SP.PD 0.00555868280326485
SP.PI 0.0110470025330706
SP.PP 0.0189980298339431
SP.PR 0.00633267661131438
SP.PT 0.00443287362792007
SP.RG 0.0153391500140726
SP.RN 0.00232198142414861
SP.SP 0.00161835068955812
SP.VAI 7.03630734590487e-05
SP.VAN 0.0024627075710667
SP.VMI 0.00189980298339431
SP.VMN 0.0769772023641993
SP.VMP 0.00189980298339431
SP.VSN 0.00478468899521531
SP.W 0.00675485505206867
SP.Z 0.0120320855614973
SP.Zd 0.000351815367295243
SP.Zm 0.000422178440754292
SP.Zp 7.03630734590487e-05
SP.Zu 0.000281452293836195
VAI.AQ 0.0407938257993385
VAI.CC 0.00220507166482911
VAI.DA 0.00992282249173098
VAI.DI 0.00441014332965821
VAI.DP 0.00110253583241455
VAI.Fc 0.00330760749724366
VAI.Fg 0.00110253583241455
VAI.Fp 0.00330760749724366
VAI.Fpt 0.00110253583241455
VAI.Fs 0.00110253583241455
VAI.NC 0.00110253583241455
VAI.NP 0.00441014332965821
VAI.PI 0.00220507166482911
VAI.PP 0.00110253583241455
VAI.RG 0.0628445424476295
VAI.SP 0.0738699007717751
VAI.VAP 0.00992282249173098
VAI.VMG 0.0496141124586549
VAI.VMP 0.676957001102536
VAI.VSG 0.00110253583241455
VAI.VSP 0.0474090407938258
VAI.Z 0.00110253583241455
VAM.RG 0.6
VAM.VMP 0.4
VAN.AQ 0.0422535211267606
VAN.CS 0.028169014084507
VAN.DA 0.0140845070422535
VAN.Fc 0.028169014084507
VAN.PP 0.028169014084507
VAN.RG 0.112676056338028
VAN.RN 0.0140845070422535
VAN.SP 0.126760563380282
VAN.VAP 0.0140845070422535
VAN.VMG 0.0140845070422535
VAN.VMP 0.577464788732394
VAP.AQ 0.0833333333333333
VAP.NC 0.0833333333333333
VAP.RG 0.25
VAP.SP 0.333333333333333
VAP.VMG 0.0833333333333333
VAP.VMP 0.166666666666667
VAS.AQ 0.0131578947368421
VAS.Fc 0.0131578947368421
VAS.RG 0.0263157894736842
VAS.SP 0.0526315789473684
VAS.VAP 0.0263157894736842
VAS.VMG 0.0789473684210526
VAS.VMP 0.789473684210526
VMG.AQ 0.0198237885462555
VMG.CC 0.039647577092511
VMG.CS 0.0484581497797357
VMG.DA 0.147577092511013
VMG.DD 0.0066079295154185
VMG.DI 0.0748898678414097
VMG.DP 0.0176211453744493
VMG.Fat 0.00220264317180617
VMG.Fc 0.0506607929515418
VMG.Fd 0.00881057268722467
VMG.Fe 0.0066079295154185
VMG.Fp 0.026431718061674
VMG.Fs 0.00440528634361234
VMG.NC 0.0991189427312775
VMG.NP 0.00440528634361234
VMG.PD 0.00220264317180617
VMG.PI 0.013215859030837
VMG.PP 0.0066079295154185
VMG.PT 0.00220264317180617
VMG.RG 0.0726872246696035
VMG.RN 0.00220264317180617
VMG.SP 0.301762114537445
VMG.VMG 0.00220264317180617
VMG.VMN 0.0286343612334802
VMG.VMP 0.00440528634361234
VMG.Z 0.0066079295154185
VMI.AO 0.000152625152625153
VMI.AQ 0.0245726495726496
VMI.CC 0.0163308913308913
VMI.CS 0.0714285714285714
VMI.DA 0.108821733821734
VMI.DD 0.00564713064713065
VMI.DE 0.000152625152625153
VMI.DI 0.0666971916971917
VMI.DP 0.019993894993895
VMI.DT 0.000610500610500611
VMI.Faa 0.000152625152625153
VMI.Fat 0.000763125763125763
VMI.Fc 0.0389194139194139
VMI.Fd 0.00564713064713065
VMI.Fe 0.00641025641025641
VMI.Fg 0.00381562881562882
VMI.Fh 0.000152625152625153
VMI.Fia 0.000152625152625153
VMI.Fit 0.00244200244200244
VMI.Fp 0.0257936507936508
VMI.Fpa 0.000915750915750916
VMI.Fpt 0.000763125763125763
VMI.Fs 0.000457875457875458
VMI.Fx 0.00106837606837607
VMI.I 0.000152625152625153
VMI.NC 0.0593711843711844
VMI.NP 0.0181623931623932
VMI.P0 0.000763125763125763
VMI.PD 0.00122100122100122
VMI.PE 0.000152625152625153
VMI.PI 0.0108363858363858
VMI.PP 0.00473137973137973
VMI.PR 0.00137362637362637
VMI.PT 0.00442612942612943
VMI.RG 0.0831807081807082
VMI.RN 0.00320512820512821
VMI.SP 0.263583638583639
VMI.VAI 0.000152625152625153
VMI.VAN 0.00381562881562882
VMI.VMG 0.0128205128205128
VMI.VMI 0.00244200244200244
VMI.VMN 0.0845543345543346
VMI.VMP 0.0144993894993895
VMI.VSG 0.00213675213675214
VMI.VSI 0.00366300366300366
VMI.VSN 0.0106837606837607
VMI.VSP 0.00183150183150183
VMI.Z 0.0100732600732601
VMI.Zm 0.000305250305250305
VMM.AQ 0.0272727272727273
VMM.CS 0.0363636363636364
VMM.DA 0.145454545454545
VMM.DD 0.00909090909090909
VMM.DE 0.00909090909090909
VMM.DI 0.0818181818181818
VMM.DP 0.00909090909090909
VMM.DT 0.00909090909090909
VMM.Fat 0.00909090909090909
VMM.Fc 0.181818181818182
VMM.Fd 0.00909090909090909
VMM.Fp 0.0363636363636364
VMM.Fpt 0.00909090909090909
VMM.NC 0.0272727272727273
VMM.NP 0.00909090909090909
VMM.PP 0.0363636363636364
VMM.PT 0.0181818181818182
VMM.RG 0.0545454545454545
VMM.SP 0.281818181818182
VMN.AQ 0.0163411717815863
VMN.CC 0.0278995615783181
VMN.CS 0.0434436030290953
VMN.DA 0.178158628935831
VMN.DD 0.00876843363889996
VMN.DI 0.0653646871263452
VMN.DP 0.0286966919091271
VMN.DT 0.000398565165404544
VMN.Fat 0.000797130330809087
VMN.Fc 0.0757273814268633
VMN.Fd 0.00518134715025907
VMN.Fe 0.00876843363889996
VMN.Fg 0.00518134715025907
VMN.Fit 0.00318852132323635
VMN.Fp 0.049820645675568
VMN.Fpa 0.000797130330809087
VMN.Fpt 0.00119569549621363
VMN.Fs 0.000797130330809087
VMN.Fx 0.00119569549621363
VMN.NC 0.0797130330809087
VMN.NP 0.00597847748106815
VMN.P0 0.000797130330809087
VMN.PD 0.000398565165404544
VMN.PI 0.0147469111199681
VMN.PP 0.00199282582702272
VMN.PR 0.00199282582702272
VMN.PT 0.00438421681944998
VMN.RG 0.0633718612993224
VMN.RN 0.00159426066161817
VMN.SP 0.25787166201674
VMN.VAI 0.00119569549621363
VMN.VMG 0.00597847748106815
VMN.VMI 0.00398565165404544
VMN.VMN 0.0167397369469908
VMN.VMP 0.00478278198485452
VMN.VMS 0.000797130330809087
VMN.VSG 0.000398565165404544
VMN.VSI 0.00438421681944998
VMN.VSP 0.000797130330809087
VMN.VSS 0.000398565165404544
VMN.Z 0.00557991231566361
VMN.Zm 0.000398565165404544
VMP.AQ 0.00888494002665482
VMP.CC 0.0475344291426033
VMP.CS 0.0248778320746335
VMP.DA 0.0462016881386051
VMP.DD 0.00444247001332741
VMP.DI 0.0319857840959573
VMP.DP 0.00844069302532208
VMP.Fat 0.00177698800533096
VMP.Fc 0.107507774322523
VMP.Fd 0.00444247001332741
VMP.Fe 0.011994669035984
VMP.Fg 0.00621945801865837
VMP.Fit 0.00310972900932919
VMP.Fp 0.0693025322079076
VMP.Fpa 0.00310972900932919
VMP.Fpt 0.00310972900932919
VMP.Fs 0.00177698800533096
VMP.Fx 0.00266548200799645
VMP.NC 0.0661928031985784
VMP.NP 0.010217681030653
VMP.P0 0.00133274100399822
VMP.PD 0.000444247001332741
VMP.PI 0.00310972900932919
VMP.PP 0.00444247001332741
VMP.PR 0.0128831630386495
VMP.RG 0.047978676143936
VMP.RN 0.00444247001332741
VMP.SP 0.395824078187472
VMP.VAI 0.00177698800533096
VMP.VMG 0.00621945801865837
VMP.VMI 0.011994669035984
VMP.VMM 0.000888494002665482
VMP.VMN 0.0217681030653043
VMP.VMP 0.00488671701466015
VMP.VMS 0.000888494002665482
VMP.VSG 0.000444247001332741
VMP.VSI 0.00355397601066193
VMP.VSN 0.00266548200799645
VMP.W 0.00310972900932919
VMP.Z 0.0075521990226566
VMS.AQ 0.0121212121212121
VMS.CC 0.0202020202020202
VMS.CS 0.0323232323232323
VMS.DA 0.109090909090909
VMS.DD 0.0101010101010101
VMS.DI 0.0565656565656566
VMS.DP 0.0262626262626263
VMS.Fat 0.00404040404040404
VMS.Fc 0.0646464646464646
VMS.Fd 0.00606060606060606
VMS.Fg 0.00404040404040404
VMS.Fit 0.00404040404040404
VMS.Fp 0.0363636363636364
VMS.Fpa 0.00202020202020202
VMS.Fx 0.00202020202020202
VMS.NC 0.0646464646464646
VMS.NP 0.00404040404040404
VMS.PI 0.0242424242424242
VMS.PP 0.00808080808080808
VMS.PT 0.00606060606060606
VMS.RG 0.0868686868686869
VMS.RN 0.00202020202020202
VMS.SP 0.248484848484848
VMS.VAN 0.00202020202020202
VMS.VMG 0.00808080808080808
VMS.VMI 0.00202020202020202
VMS.VMN 0.0929292929292929
VMS.VMP 0.0242424242424242
VMS.VMS 0.00202020202020202
VMS.VSI 0.00808080808080808
VMS.VSN 0.00808080808080808
VMS.VSP 0.0141414141414141
VMS.Z 0.00404040404040404
VSG.AQ 0.157894736842105
VSG.DA 0.157894736842105
VSG.DI 0.210526315789474
VSG.Fc 0.105263157894737
VSG.Fe 0.0526315789473684
VSG.NC 0.157894736842105
VSG.RG 0.105263157894737
VSG.SP 0.0526315789473684
VSI.AO 0.000672494956287828
VSI.AQ 0.200403496973773
VSI.CC 0.00201748486886348
VSI.CS 0.0659045057162071
VSI.DA 0.160053799596503
VSI.DD 0.00336247478143914
VSI.DI 0.135171486213853
VSI.DP 0.0114324142568931
VSI.Fat 0.000672494956287828
VSI.Fc 0.0242098184263618
VSI.Fd 0.00336247478143914
VSI.Fe 0.00403496973772697
VSI.Fg 0.00201748486886348
VSI.Fia 0.000672494956287828
VSI.Fit 0.000672494956287828
VSI.Fp 0.00336247478143914
VSI.Fx 0.000672494956287828
VSI.NC 0.066577000672495
VSI.NP 0.01546738399462
VSI.PD 0.00403496973772697
VSI.PI 0.0181573638197714
VSI.PP 0.00739744451916611
VSI.PR 0.00134498991257566
VSI.PX 0.00134498991257566
VSI.RG 0.143913920645595
VSI.SP 0.0457296570275723
VSI.VAN 0.000672494956287828
VSI.VMG 0.00201748486886348
VSI.VMI 0.000672494956287828
VSI.VMN 0.0221923335574983
VSI.VMP 0.043039677202421
VSI.W 0.00134498991257566
VSI.Z 0.00739744451916611
VSM.CS 0.5
VSM.Fc 0.5
VSN.AQ 0.196629213483146
VSN.CC 0.00561797752808989
VSN.CS 0.0224719101123595
VSN.DA 0.0898876404494382
VSN.DI 0.140449438202247
VSN.DP 0.00561797752808989
VSN.Fc 0.0337078651685393
VSN.Fe 0.0224719101123595
VSN.Fp 0.0224719101123595
VSN.NC 0.0955056179775281
VSN.NP 0.00561797752808989
VSN.PD 0.00561797752808989
VSN.PI 0.0168539325842697
VSN.PP 0.00561797752808989
VSN.RG 0.106741573033708
VSN.SP 0.0674157303370786
VSN.VMP 0.157303370786517
VSP.AQ 0.125
VSP.CC 0.046875
VSP.DA 0.15625
VSP.DI 0.0625
VSP.Fc 0.03125
VSP.Fd 0.015625
VSP.NC 0.078125
VSP.P0 0.015625
VSP.PD 0.015625
VSP.PI 0.046875
VSP.PP 0.015625
VSP.RG 0.125
VSP.RN 0.015625
VSP.SP 0.046875
VSP.VMN 0.015625
VSP.VMP 0.1875
VSS.AQ 0.202247191011236
VSS.CS 0.0112359550561798
VSS.DA 0.191011235955056
VSS.DI 0.101123595505618
VSS.Fc 0.0337078651685393
VSS.Fe 0.0112359550561798
VSS.Fg 0.0112359550561798
VSS.NC 0.0674157303370786
VSS.NP 0.0224719101123595
VSS.RG 0.146067415730337
VSS.SP 0.123595505617978
VSS.VMG 0.0112359550561798
VSS.VMN 0.0112359550561798
VSS.VMP 0.0449438202247191
VSS.VMS 0.0112359550561798
W.CC 0.0721153846153846
W.CS 0.00961538461538462
W.DA 0.0576923076923077
W.DI 0.0144230769230769
W.Fc 0.245192307692308
W.Fd 0.00480769230769231
W.Fe 0.00961538461538462
W.Fg 0.0432692307692308
W.Fp 0.158653846153846
W.Fpt 0.0721153846153846
W.P0 0.0192307692307692
W.PI 0.00961538461538462
W.PP 0.0192307692307692
W.PR 0.0192307692307692
W.RN 0.00961538461538462
W.SP 0.125
W.VAI 0.00961538461538462
W.VMG 0.00480769230769231
W.VMI 0.0721153846153846
W.VMP 0.00480769230769231
W.VMS 0.00480769230769231
W.VSI 0.0144230769230769
X.Fpt 1
Z.AO 0.00492610837438424
Z.AQ 0.0229885057471264
Z.CC 0.0410509031198686
Z.DA 0.00656814449917898
Z.DI 0.00492610837438424
Z.Fc 0.0344827586206897
Z.Fd 0.00492610837438424
Z.Fe 0.00656814449917898
Z.Fg 0.013136288998358
Z.Fp 0.0344827586206897
Z.Fpa 0.00328407224958949
Z.Fpt 0.0394088669950739
Z.Fs 0.00164203612479475
Z.Fz 0.00164203612479475
Z.NC 0.668308702791461
Z.NP 0.00656814449917898
Z.P0 0.00328407224958949
Z.PP 0.00492610837438424
Z.PR 0.00985221674876847
Z.RG 0.00985221674876847
Z.SP 0.0541871921182266
Z.VMG 0.00164203612479475
Z.VMI 0.0147783251231527
Z.VMP 0.00328407224958949
Z.VSI 0.00328407224958949
Zd.SP 1
Zm.AQ 0.214285714285714
Zm.CC 0.0714285714285714
Zm.CS 0.0714285714285714
Zm.DA 0.142857142857143
Zm.Fc 0.142857142857143
Zm.Fpa 0.0714285714285714
Zm.PI 0.0714285714285714
Zm.PR 0.0714285714285714
Zm.SP 0.0714285714285714
Zm.VMI 0.0714285714285714
Zp.DA 0.2
Zp.Fc 0.1
Zp.Fp 0.1
Zp.SP 0.5
Zp.VSI 0.1
Zu.Fc 0.25
Zu.Fp 0.25
Zu.Fpa 0.25
Zu.NC 0.25
</Bigram>
<Trigram>
0.AQ.CC 0.0263157894736842
0.AQ.CS 0.0526315789473684
0.AQ.DD 0.0263157894736842
0.AQ.Fc 0.131578947368421
0.AQ.Fp 0.0263157894736842
0.AQ.NC 0.368421052631579
0.AQ.RG 0.0526315789473684
0.AQ.SP 0.210526315789474
0.AQ.VAI 0.0263157894736842
0.AQ.VMN 0.0263157894736842
0.AQ.VSI 0.0526315789473684
0.CC.AQ 0.00303030303030303
0.CC.CC 0.0212121212121212
0.CC.CS 0.0606060606060606
0.CC.DA 0.157575757575758
0.CC.DD 0.0121212121212121
0.CC.DI 0.0121212121212121
0.CC.DP 0.0181818181818182
0.CC.Fc 0.154545454545455
0.CC.Fd 0.00303030303030303
0.CC.Fia 0.00606060606060606
0.CC.NC 0.0151515151515152
0.CC.NP 0.0272727272727273
0.CC.P0 0.0151515151515152
0.CC.PD 0.0272727272727273
0.CC.PI 0.0151515151515152
0.CC.PP 0.0454545454545455
0.CC.PT 0.00303030303030303
0.CC.RG 0.118181818181818
0.CC.RN 0.0363636363636364
0.CC.SP 0.0878787878787879
0.CC.VAI 0.0151515151515152
0.CC.VMG 0.00303030303030303
0.CC.VMI 0.0727272727272727
0.CC.VMM 0.00303030303030303
0.CC.VMN 0.00606060606060606
0.CC.VSI 0.0606060606060606
0.CS.AQ 0.00564971751412429
0.CS.CC 0.00564971751412429
0.CS.CS 0.00564971751412429
0.CS.DA 0.186440677966102
0.CS.DD 0.00564971751412429
0.CS.DI 0.0508474576271186
0.CS.DP 0.0282485875706215
0.CS.Fc 0.0451977401129944
0.CS.NC 0.0169491525423729
0.CS.NP 0.0734463276836158
0.CS.P0 0.0621468926553672
0.CS.PD 0.0112994350282486
0.CS.PI 0.0112994350282486
0.CS.PP 0.0677966101694915
0.CS.RG 0.0451977401129944
0.CS.RN 0.0395480225988701
0.CS.SP 0.0451977401129944
0.CS.VAI 0.00564971751412429
0.CS.VMI 0.186440677966102
0.CS.VMN 0.0112994350282486
0.CS.VMS 0.0169491525423729
0.CS.VSI 0.0508474576271186
0.CS.VSS 0.0112994350282486
0.CS.Z 0.0112994350282486
0.DA.AO 0.0263157894736842
0.DA.AQ 0.0847953216374269
0.DA.DI 0.00292397660818713
0.DA.Fc 0.00146198830409357
0.DA.Fe 0.00146198830409357
0.DA.NC 0.726608187134503
0.DA.NP 0.0570175438596491
0.DA.PI 0.0043859649122807
0.DA.PP 0.00146198830409357
0.DA.PR 0.0467836257309941
0.DA.PX 0.0043859649122807
0.DA.RG 0.010233918128655
0.DA.RN 0.00146198830409357
0.DA.SP 0.0087719298245614
0.DA.VMP 0.00730994152046784
0.DA.W 0.00584795321637427
0.DA.Z 0.0087719298245614
0.DD.AO 0.0161290322580645
0.DD.AQ 0.0967741935483871
0.DD.NC 0.82258064516129
0.DD.NP 0.0161290322580645
0.DD.VMS 0.0161290322580645
0.DD.VSI 0.0161290322580645
0.DD.Z 0.0161290322580645
0.DE.AQ 0.333333333333333
0.DE.NC 0.333333333333333
0.DE.Z 0.333333333333333
0.DI.AO 0.0136054421768707
0.DI.AQ 0.0408163265306122
0.DI.DA 0.0748299319727891
0.DI.DD 0.00680272108843537
0.DI.DI 0.0204081632653061
0.DI.DP 0.0136054421768707
0.DI.NC 0.727891156462585
0.DI.NP 0.00680272108843537
0.DI.PD 0.0136054421768707
0.DI.PI 0.00680272108843537
0.DI.PP 0.0272108843537415
0.DI.PR 0.0136054421768707
0.DI.SP 0.0204081632653061
0.DI.VMP 0.0136054421768707
0.DP.AO 0.0517241379310345
0.DP.AQ 0.0689655172413793
0.DP.NC 0.862068965517241
0.DP.VMP 0.0172413793103448
0.Faa.AQ 0.0869565217391304
0.Faa.CS 0.0869565217391304
0.Faa.DA 0.130434782608696
0.Faa.DI 0.0434782608695652
0.Faa.I 0.217391304347826
0.Faa.NP 0.0434782608695652
0.Faa.PI 0.0434782608695652
0.Faa.PP 0.0434782608695652
0.Faa.RG 0.0869565217391304
0.Faa.SP 0.0434782608695652
0.Faa.VAI 0.0434782608695652
0.Faa.VMI 0.0434782608695652
0.Faa.VMP 0.0434782608695652
0.Faa.VSI 0.0434782608695652
0.Fc.Fz 1
0.Fe.CC 0.0326086956521739
0.Fe.CS 0.0652173913043478
0.Fe.DA 0.130434782608696
0.Fe.DD 0.0108695652173913
0.Fe.DI 0.0217391304347826
0.Fe.Faa 0.0434782608695652
0.Fe.Fia 0.0326086956521739
0.Fe.Fp 0.0326086956521739
0.Fe.I 0.0326086956521739
0.Fe.NP 0.0543478260869565
0.Fe.P0 0.0108695652173913
0.Fe.PD 0.0108695652173913
0.Fe.PI 0.0217391304347826
0.Fe.PP 0.0652173913043478
0.Fe.RG 0.130434782608696
0.Fe.RN 0.0760869565217391
0.Fe.SP 0.0869565217391304
0.Fe.VAI 0.0326086956521739
0.Fe.VMI 0.0760869565217391
0.Fe.VSI 0.0326086956521739
0.Fg.AQ 0.00884955752212389
0.Fg.CC 0.0176991150442478
0.Fg.CS 0.00884955752212389
0.Fg.DA 0.0265486725663717
0.Fg.DD 0.00884955752212389
0.Fg.DI 0.0176991150442478
0.Fg.Fg 0.610619469026549
0.Fg.Fia 0.0973451327433628
0.Fg.I 0.0176991150442478
0.Fg.NP 0.0176991150442478
0.Fg.P0 0.00884955752212389
0.Fg.PD 0.00884955752212389
0.Fg.PP 0.00884955752212389
0.Fg.RG 0.0353982300884956
0.Fg.RN 0.0265486725663717
0.Fg.VAI 0.0353982300884956
0.Fg.VMI 0.00884955752212389
0.Fg.VMM 0.0176991150442478
0.Fg.VSI 0.0176991150442478
0.Fia.CC 0.105263157894737
0.Fia.CS 0.0175438596491228
0.Fia.DA 0.0701754385964912
0.Fia.DI 0.0175438596491228
0.Fia.DP 0.0175438596491228
0.Fia.DT 0.0350877192982456
0.Fia.NP 0.0175438596491228
0.Fia.P0 0.0350877192982456
0.Fia.PP 0.0175438596491228
0.Fia.PT 0.210526315789474
0.Fia.RN 0.0526315789473684
0.Fia.SP 0.245614035087719
0.Fia.VMI 0.12280701754386
0.Fia.VSI 0.0350877192982456
0.Fp.CS 0.1
0.Fp.DA 0.2
0.Fp.Fg 0.2
0.Fp.Fpa 0.1
0.Fp.RN 0.1
0.Fp.SP 0.2
0.Fp.VMI 0.1
0.Fpa.I 0.166666666666667
0.Fpa.NP 0.333333333333333
0.Fpa.RN 0.166666666666667
0.Fpa.VMN 0.166666666666667
0.Fpa.VMS 0.166666666666667
0.Fpt.DA 1
0.Fz.CC 0.125
0.Fz.CS 0.125
0.Fz.DA 0.375
0.Fz.Fia 0.125
0.Fz.SP 0.25
0.I.Fc 0.833333333333333
0.I.Fp 0.166666666666667
0.NC.AQ 0.0921052631578947
0.NC.CC 0.0789473684210526
0.NC.DD 0.0131578947368421
0.NC.Fc 0.0921052631578947
0.NC.Fd 0.0263157894736842
0.NC.Fp 0.0394736842105263
0.NC.NC 0.0263157894736842
0.NC.NP 0.0131578947368421
0.NC.PR 0.0131578947368421
0.NC.RG 0.0657894736842105
0.NC.RN 0.0131578947368421
0.NC.SP 0.342105263157895
0.NC.VMG 0.0131578947368421
0.NC.VMI 0.0131578947368421
0.NC.VMP 0.0394736842105263
0.NC.VSI 0.105263157894737
0.NC.Z 0.0131578947368421
0.NP.CC 0.0731707317073171
0.NP.Fc 0.26219512195122
0.NP.Fg 0.0182926829268293
0.NP.Fp 0.00609756097560976
0.NP.P0 0.0365853658536585
0.NP.PP 0.0548780487804878
0.NP.RG 0.0304878048780488
0.NP.RN 0.0609756097560976
0.NP.VAI 0.024390243902439
0.NP.VMI 0.329268292682927
0.NP.VSI 0.103658536585366
0.P0.PP 0.0727272727272727
0.P0.VAI 0.145454545454545
0.P0.VMI 0.781818181818182
0.PD.CS 0.0606060606060606
0.PD.Fc 0.0606060606060606
0.PD.P0 0.0303030303030303
0.PD.PP 0.0303030303030303
0.PD.RG 0.0606060606060606
0.PD.RN 0.0303030303030303
