<UnknownTags>
diari 7 AQ0MS0 2 NCMS000 5
levant 2 AQ0CS0 1 VMG0000 1
ànsit 24 NCMS000 24
ectònics 2 AQ0MP0 2
nguany 17 RG 17
tativa 1 AQ0FS0 1
elebrar 12 VMN0000 12
ncetarà 2 VMIF3S0 2
anses 1 NCFP000 1
otund 1 AQ0MS0 1
nyer 2 NCMS000 1 VMN0000 1
ímits 3 NCMP000 3
urna 2 AQ0FS0 2
íssim 1 RG 1
fibra 1 NCFS000 1
nflictes 1 NCMP000 1
rticles 5 NCMP000 5
guantant 1 VMG0000 1
antitat 12 NCFS000 12
uristes 6 NCCP000 6
gànica 1 AQ0FS0 1
itjans 13 NCMP000 13
_suprem 2 NCMS000 1
burs 1 NCMP000 1
icròfons 1 NCMP000 1
situï 1 VMSP3S0 1
ards 2 NCMP000 2
cent 83 AQ0CS0 2 RG 1 NCMS000 1
raplègic 1 AQ0MS0 1
eguntat 1 VMP00SM 1
risos 1 AQ0MP0 1
ntrolar 2 VMN0000 2
bra 121 NCFS000 98 VMIP3S0 16
pulació 7 NCFS000 7
relativa 2 AQ0FS0 2
rèquiem 1 NCMS000 1
ectònica 2 AQ0FS0 2
utonomia 2 NCFS000 2
mició 1 NCFS000 1
rniques 2 AQ0FP0 2
n_part 8 VMIF3P0 2 VMIP3P0 6
exionar 4 VMN0000 4
lluitar 1 VMN0000 1
sbossant 1 VMG0000 1
ribarà 7 VMIF3S0 7
zades 16 VMP00PF 2
urals 28 NCMP000 1 AQ0CP0 23
rgència 16 NCFS000 10
midar 2 VMN0000 2
nçà 2 RG 2
lós 2 AQ0MS0 1
llat 25 NCMS000 10 VMP00SM 11
tradició 2 NCFS000 2
fantesa 1 NCFS000 1
entrarà 5 VMIF3S0 5
inarà 4 VMIF3S0 4
palau 6 NCMS000 3
crediten 1 VMIP3P0 1
lit 21 NCMS000 6 VMP00SM 11
njunts 1 NCMP000 1
essuals 1 AQ0CP0 1
tuaven 1 VMII3P0 1
rresa 1 AQ0FS0 1
oliberal 4 AQ0CS0 3
ingent 1 NCMS000 1
ejaments 2 NCMP000 2
essor 14 NCMS000 14
satge 12 NCMS000 10
atronal 4 NCFS000 4
equips 9 NCMP000 9
iòloga 1 NCFS000 1
tassa 1 NCFS000 1
ngut 73 AQ0MS0 1 NCMS000 15 VMP00SM 52
et 294 AQ0MS0 3 VMIP3S0 18 NCCS000 16 RG 8 NCMS000 85 VMP00SM 56 NC00000 1
quàtic 2 AQ0MS0 2
densitat 1 NCFS000 1
roposar 2 VMN0000 2
adoptant 1 VMG0000 1
·lic 2 NCMS000 2
citàries 1 AQ0FP0 1
cits 3 NCMP000 1 AQ0MP0 1
eguiment 9 NCMS000 9
eserva 3 NCFS000 3
itrogen 2 NCMS000 2
ostrar 19 VMN0000 19
senador 3 NCMS000 3
slladar 4 VMN0000 4
contenen 1 VMIP3P0 1
quadrats 5 AQ0MP0 5
ldria 4 VMIC3S0 4
ucte 8 NCMS000 8
til 24 AQ0CS0 14 NCFS000 1 NCMS000 7
fiscal 39 AQ0CS0 4 NCCS000 30
tries 4 NCFP000 4
éstec 2 NCMS000 2
r_sobre 7 RG 7
bliran 1 VMIF3P0 1
corda 10 VMIP3S0 10
citants 1 NCCP000 1
toestop 2 NCMS000 2
viós 1 AQ0MS0 1
dubte 1 NCMS000 1
istració 17 NCFS000 10
erans 2 AQ0MP0 1
onductes 1 NCFP000 1
riticar 3 VMN0000 3
blanca 1 AQ0FS0 1
nformarà 1 VMIF3S0 1
alarmes 1 NCFP000 1
esmena 2 NCFS000 2
sentatiu 1 AQ0MS0 1
lamat 9 VMP00SM 9
àctiques 3 AQ0FP0 2 NCFP000 1
rgic 1 AQ0MS0 1
itzada 25 VMP00SF 3
oficial 15 AQ0CS0 14
umor 2 NCMS000 2
sfresses 2 NCFP000 2
nglès 1 NCMS000 1
accions 37 NCFP000 36
tinarà 3 VMIF3S0 3
xistent 3 AQ0CS0 3
esponent 6 AQ0CS0 6
arribarà 7 VMIF3S0 7
tècnics 14 NCMP000 12 AQ0MP0 2
rnet 30 NCCS000 16
scolta 2 NCFS000 1 VMIP3S0 1
tmanes 8 NCFP000 8
actiqués 2 VMSI3S0 2
odiputat 2 NCMS000 2
itis 1 NCFN000 1
alitza 8 VMIP3S0 8
rçament 1 NCMS000 1
ntressin 1 VMSI3P0 1
ntrada 9 NCFS000 8
oïa 1 VMII3S0 1
utjava 1 VMII3S0 1
dicarà 4 VMIF3S0 4
evela 2 VMIP3S0 2
plet 1 AQ0MS0 1
liguin 1 VMSP3P0 1
legis 1 NCMP000 1
macat 2 VMP00SM 2
rvem 1 VMIP1P0 1
ioteques 2 NCFP000 2
miga 1 NCFS000 1
roblema 13 NCMS000 13
onvocar 2 VMN0000 2
levisió 10 NCFS000 6
ixia 5 VMII3S0 5
ésia 11 NCFS000 5
ohesió 2 NCFS000 2
ominant 1 VMG0000 1
teatral 2 AQ0CS0 2
prometen 1 VMIP3P0 1
ians 10 NCMP000 8 AQ0MP0 2
tentant 2 VMG0000 2
ciosa 1 AQ0FS0 1
sor 17 AQ0MS0 3 NCMS000 14
alatge 1 NCMS000 1
erès 16 NCMS000 16
petint 1 VMG0000 1
nalitzat 4 VMP00SM 3
stingir 2 VMN0000 2
rgetes 2 NCFP000 2
cas 56 NCMS000 52
rmement 1 RG 1
ongarà 1 VMIF3S0 1
taveus 3 NCCP000 2
ncreti 2 VMSP3S0 2
usiva 4 NCFS000 2 AQ0FS0 2
porciona 1 VMIP3S0 1
miadat 2 VMP00SM 2
rafia 20 NCFS000 16
nacals 1 AQ0CP0 1
otassa 1 NCFS000 1
a.org 1 NC00000 1
enació 4 NCFS000 4
ilita 2 VMIP3S0 2
biliària 6 NCFS000 3 AQ0FS0 3
itament 1 NCMS000 1
riodista 5 NCCS000 5
mniava 1 VMII3S0 1
màxima 3 AQ0FS0 3
inança 2 VMIP3S0 2
enviat 2 VMP00SM 2
ires 10 NCFP000 7 NCCP000 3
nsificat 1 VMP00SM 1
uperant 2 VMG0000 2
eva 223 VMIP3S0 1
pitals 5 NCMP000 5
oes 1 NCFP000 1
mplicar 2 VMN0000 2
evelació 1 NCFS000 1
dueixen 4 VMIP3P0 4
ndiment 1 NCMS000 1
foca 1 VMIP3S0 1
ndir 6 VMN0000 6
rídiques 1 AQ0FP0 1
tinués 1 VMSI3S0 1
usurat 1 VMP00SM 1
rinari 1 NCMS000 1
poder 33 NCMS000 3 VMN0000 30
qüífera 1 AQ0FS0 1
vetat 8 NCFS000 8
onacions 4 NCFP000 4
sionarà 1 VMIF3S0 1
ctònics 2 AQ0MP0 2
evolució 9 NCFS000 9
ritzó 1 NCMS000 1
òtics 1 AQ0MP0 1
ag 1 NCMS000 1
egulen 1 VMIP3P0 1
fensors 1 NCMP000 1
ruita 14 NCFS000 14
instruir 1 VMN0000 1
ixent 6 AQ0CS0 4
sposen 1 VMIP3P0 1
servació 14 NCFS000 14
ecàrrec 1 NCMS000 1
ueixen 11 VMIP3P0 11
nergia 11 NCFS000 10
ullals 1 NCMP000 1
obaran 1 VMIF3P0 1
urioses 1 AQ0FP0 1
lladada 2 VMP00SF 2
sida 1 NCFS000 1
onals 52 NCFP000 2 NCCP000 10 AQ0CP0 37
anual 11 AQ0CS0 9 NCMS000 2
bel·lia 2 NCFS000 2
staleria 1 NCFS000 1
atègies 2 NCFP000 2
reujant 3 NCMS000 3
essista 1 AQ0CS0 1
poesia 7 NCFS000 7
untada 1 VMP00SF 1
batin 1 VMSP3P0 1
iderava 1 VMII3S0 1
òxic 1 AQ0MS0 1
fícil 4 AQ0CS0 4
steris 2 NCMP000 2
tocs 1 NCMP000 1
ula 40 NCFS000 33 VMIP3S0 7
ndrem 1 VMIF1P0 1
ldat 1 NCMS000 1
motora 2 NCFS000 1 AQ0FS0 1
exòtics 1 AQ0MP0 1
ares 4 NCMP000 3
islació 3 NCFS000 3
patxos 2 NCMP000 2
lombians 1 AQ0MP0 1
agràries 3 AQ0FP0 3
extos 7 NCMP000 7
crida 2 NCFS000 2
slau 3 AQ0MS0 2 NCMS000 1
roposta 24 NCFS000 24
orga 8 NCFS000 1 VMIP3S0 6
uaria 1 VMIC3S0 1
ibles 20 NCMP000 1 AQ0CP0 19
tadania 4 NCFS000 4
injecció 1 NCFS000 1
treballa 9 VMIP3S0 9
iciï 1 VMSP3S0 1
lica 45 NCFS000 2 AQ0FS0 24 VMIP3S0 9
ròdrom 1 NCMS000 1
ontació 2 NCFS000 2
onades 21 NCFP000 1 VMP00PF 2
rtúlies 1 NCFP000 1
reveu 17 VMIP3S0 17
sorci 10 NCMS000 8
dificar 4 VMN0000 4
basílica 1 NCFS000 1
omanable 1 AQ0CS0 1
culí 3 AQ0MS0 3
arrel 1 NCFS000 1
ecisava 1 VMII3S0 1
vides 2 NCFP000 1
ògics 6 AQ0MP0 6
pujades 1 NCFP000 1
ania 8 NCFS000 7
aciència 1 NCFS000 1
ugoslau 3 AQ0MS0 2 NCMS000 1
onstatat 1 VMP00SM 1
anesa 1 AQ0FS0 1
suposar 5 VMN0000 5
odar 1 VMN0000 1
gasta 2 VMIP3S0 2
tís 2 VMSI3S0 2
àniques 1 AQ0FP0 1
aspecte 2 NCMS000 2
cies 125 NCFP000 111 NCCP000 8
papers 2 NCMP000 2
ondemna 6 NCFS000 6
passant 2 VMG0000 2
fèrics 2 AQ0MP0 2
retès 1 VMP00SM 1
alts 8 NCMP000 7 AQ0MP0 1
tjava 3 VMII3S0 3
rcials 12 AQ0CP0 12
onversió 1 NCFS000 1
acistes 1 AQ0CP0 1
losofia 4 NCFS000 2
prendre 20 VMN0000 20
mnes 16 NCFP000 1 NCMP000 15
pràctics 1 AQ0MP0 1
rena 4 NCFS000 3
mbre 45 NCMS000 24
giene 3 NCFS000 3
apte 1 AQ0MS0 1
caduquen 1 VMIP3P0 1
ua.net 1 NC00000 1
nyalaran 1 VMIF3P0 1
fondre 2 VMN0000 2
sòlits 1 AQ0MP0 1
bada 28 NCFS000 25 VMP00SF 1
ortació 5 NCFS000 5
ees 20 AQ0FP0 2 NCFP000 18
menacin 1 VMSP3P0 1
renovi 2 VMSP3S0 1 VMSP1S0 1
novables 6 AQ0CP0 6
onviuen 1 VMIP3P0 1
bsòl 1 NCMS000 1
goci 7 NCMS000 7
drogen 2 NCMS000 2
demanar 12 VMN0000 12
güents 3 AQ0CP0 3
oteca 23 NCFS000 19
onfessar 1 VMN0000 1
ucions 19 NCFP000 19
mista 1 NCCS000 1
pleixi 1 VMSP3S0 1
fruits 2 NCMP000 2
adoptarà 2 VMIF3S0 2
obatori 8 AQ0MS0 1 NCMS000 7
trogen 2 NCMS000 2
econòmic 12 AQ0MS0 12
xdiputat 1 NCMS000 1
pensar 4 VMN0000 4
amari 3 NCMS000 3
etria 1 VMIC3S0 1
conversa 4 NCFS000 4
alitzarà 8 VMIF3S0 8
perior 19 AQ0CS0 19
agitar 1 VMN0000 1
alutació 2 NCFS000 2
venció 27 NCFS000 27
eformes 3 NCFP000 3
stituïts 3 VMP00PM 2
puntat 3 VMP00SM 3
ciutat 48 NCFS000 48
ulls 5 NCMP000 5
taires 2 NCCP000 2
ogués 3 VMSI3S0 3
r_peu 2 VMN0000 2
lescents 1 NCCP000 1
osició 113 NCFS000 113
terns 1 NCMP000 1
bo 10 AQ0MS0 4
òlits 1 AQ0MP0 1
nonar 1 VMN0000 1
emanarà 3 VMIF3S0 3
oport 12 NCMS000 12
sputar 1 VMN0000 1
ucalment 1 RG 1
ol·locar 1 VMN0000 1
rements 1 NCMP000 1
utela 1 NCFS000 1
atalla 2 NCFS000 2
udicades 3 VMP00PF 1
antejar 6 VMN0000 6
bin 2 VMSP3P0 2
netrants 1 AQ0CP0 1
omacat 2 VMP00SM 2
smercen 1 VMIP3P0 1
lina 4 AQ0FS0 3
retot 5 RG 5
pular 26 AQ0CS0 14 VMN0000 1
cal 123 AQ0CS0 39 AQ0MS0 1 VMIP3S0 15 NCCS000 30 NCMS000 3
estafa 3 NCFS000 3
signació 3 NCFS000 3
eix 200 VMIP3S0 124 RG 14 NCMS000 18
complex 1 NCMS000 1
mbatre 2 VMN0000 2
üi 1 VMSP3S0 1
orails 1 NCMP000 1
dio 8 NCFS000 7
efinició 1 NCFS000 1
taurant 4 NCMS000 2
stionen 1 VMIP3P0 1
rimestre 2 NCMS000 2
àpiga 1 VMSP3S0 1
o 875 AQ0MS0 4 NCFS000 9 VMIP1S0 3 NCMS000 59
torials 6 AQ0CP0 5
gnant 2 AQ0CS0 1 VMG0000 1
patissin 1 VMSI3P0 1
eben 1 VMIP3P0 1
ccés 31 NCMS000 31
vables 6 AQ0CP0 6
líbic 1 AQ0MS0 1
ergies 6 NCFP000 6
mites 2 NCMP000 2
evistat 3 VMP00SM 3
scalia 9 NCFS000 7
fectaran 3 VMIF3P0 3
ofessora 2 NCFS000 2
-tipus 1 NCFS000 1
onduir 2 VMN0000 2
linària 1 AQ0FS0 1
firmés 1 VMSI3S0 1
erfil 6 NCMS000 6
hotel 16 NCMS000 15
editat 6 VMP00SM 3
siàtic 1 AQ0MS0 1
guerres 1 NCFP000 1
irectora 5 NCFS000 5
borda 4 VMIP3S0 4
fectuar 3 VMN0000 3
reball 63 NCMS000 45
erciant 2 NCMS000 2
macions 15 NCFP000 15
inaven 1 VMII3P0 1
afirmen 3 VMIP3P0 3
ncapçala 3 VMIP3S0 3
ovocat 5 VMP00SM 5
presten 1 VMIP3P0 1
iptor 4 NCMS000 4
valots 1 NCCP000 1
missora 9 NCFS000 9
diàmetre 1 NCMS000 1
oquem 1 VMIP1P0 1
ollint 2 VMG0000 2
manes 8 NCFP000 8
_total 14 RG 10
irectors 1 NCMP000 1
anable 1 AQ0CS0 1
èmic 2 AQ0MS0 2
laritats 6 NCFP000 6
fermera 1 NCFS000 1
lità 4 VMIS3S0 1
ductius 3 AQ0MP0 3
forces 5 NCFP000 5
mmarca 4 VMIP3S0 4
oposat 10 VMP00SM 9
ràcter 12 NCMS000 12
quietuds 3 NCFP000 3
iï 9 VMSP3S0 7 VMSP1S0 2
rcació 25 NCFS000 25
artim 1 VMIP1P0 1
ks 1 NCMP000 1
erjudica 1 VMIP3S0 1
edacció 7 NCFS000 7
tàndards 2 NCMP000 2
natori 3 AQ0MS0 1 NCMS000 1
mpanyen 3 VMIP3P0 3
essors 4 NCMP000 4
ferides 4 NCFP000 2
ctoral 5 AQ0CS0 5
ice 1 NCMS000 1
amistosa 1 AQ0FS0 1
ïment 3 NCMS000 3
spites 2 NCFP000 2
ormàtic 5 AQ0MS0 5
buscarà 1 VMIF3S0 1
grada 10 VMIP3S0 1 VMP00SF 1
uneral 1 NCMS000 1
arat 18 AQ0MS0 1 VMP00SM 17
colars 3 AQ0CP0 3
via 92 NCFS000 11 AQ0FS0 4 VMIP3S0 1 VMII3S0 3
valor 9 NCMS000 9
opular 25 AQ0CS0 14
ograma 38 NCMS000 37
rovar 14 VMN0000 14
cipin 3 VMSP3P0 3
terra 10 NCFS000 5 NCMS000 2
egat 52 NCMS000 16 VMP00SM 4
ntistes 4 NCCP000 3 AQ0CP0 1
esumit 2 VMP00SM 2
itzaven 1 VMII3P0 1
umnes 16 NCFP000 1 NCMP000 15
oqueig 4 NCMS000 4
autònom 1 AQ0MS0 1
tuacions 21 NCFP000 21
litzin 2 VMSP3P0 1
imament 2 RG 2
inc 33 VMIP1S0 3
antera 3 NCFS000 1 AQ0FS0 1
reria 1 NCFS000 1
incions 1 NCFP000 1
cau 2 VMIP3S0 2
dioma 3 NCMS000 3
bergat 1 VMP00SM 1
ríem 2 VMIC1P0 1
asiàtic 1 AQ0MS0 1
agi 30 VMSP3S0 1 VMSP1S0 1
ntentava 2 VMII3S0 2
fet 120 RG 6 NCMS000 49 VMP00SM 53
àmplia 3 AQ0FS0 3
formaran 2 VMIF3P0 2
ccedeixi 1 VMSP1S0 1
quenca 1 AQ0FS0 1
octurna 2 AQ0FS0 2
eries 7 NCFP000 5
anyia 30 NCFS000 29 VMII3S0 1
icava 1 VMII3S0 1
sprés 113 RG 112 NCMS000 1
entenia 2 VMII3S0 2
·lència 2 NCFS000 2
mfores 1 NCFP000 1
estona 2 NCFS000 2
pectador 1 NCMS000 1
neficis 2 NCMP000 2
elimina 1 VMIP3S0 1
circuits 4 NCMP000 4
gafo 1 VMIP1S0 1
desos 1 NCMP000 1
ocs 27 NCMP000 17
saló 2 NCMS000 2
òniques 6 AQ0FP0 5 NCFP000 1
baixant 2 VMG0000 2
pectives 5 AQ0FP0 1 NCFP000 4
ennal 3 AQ0CS0 2
ugiar 1 VMN0000 1
ispersos 1 AQ0MP0 1
nyola 9 AQ0FS0 7
uncionen 2 VMIP3P0 2
remots 1 AQ0MP0 1
sicòlegs 2 NCMP000 1
xemplars 3 NCMP000 3
_en_mica 1 RG 1
acle 15 NCMS000 13
amarreta 1 NCFS000 1
apta 2 VMIP3S0 1
abés 1 VMSI3S0 1
a_penes 1 RG 1
za 26 VMIP3S0 24
trenat 1 VMP00SM 1
bsoluta 2 AQ0FS0 2
storal 1 NCFS000 1
bord 1 RG 1
autelar 2 AQ0CS0 2
aració 16 NCFS000 16
uguen 1 VMIP3P0 1
iniciar 14 VMN0000 14
ctor 127 NCMS000 126
er_veure 1 VMN0000 1
suposa 17 VMIP3S0 17
ecien 1 VMIP3P0 1
tactes 6 NCMP000 5 VMIP2S0 1
udicarà 2 VMIF3S0 2
ioritats 2 NCFP000 2
autocars 1 NCMP000 1
statat 1 VMP00SM 1
tronal 4 NCFS000 4
context 1 NCMS000 1
geix 15 VMIP3S0 15
tueixen 1 VMIP3P0 1
amí 8 NCMS000 6
arament 2 RG 2
oncentra 1 VMIP3S0 1
lari 5 AQ0MS0 3
queta 2 NCFS000 1
laces 20 NCFP000 20
flecteix 2 VMIP3S0 2
ncès 3 AQ0MS0 3
executar 1 VMN0000 1
renen 2 VMIP3P0 2
ecretat 4 VMP00SM 3
pleixen 3 VMIP3P0 3
numental 1 AQ0CS0 1
rassenc 2 AQ0MS0 1 NCMS000 1
uposa 17 VMIP3S0 17
stola 2 NCFS000 2
ervadora 1 NCFS000 1
imestre 2 NCMS000 2
var 41 VMN0000 41
efunció 2 NCFS000 2
extreuen 1 VMIP3P0 1
usenca 2 AQ0FS0 2
farà 54 VMIF3S0 54
oslau 3 AQ0MS0 2 NCMS000 1
lantejat 9 VMP00SM 9
ndonar 3 VMN0000 3
mules 2 NCFP000 2
apoderar 1 VMN0000 1
ctats 21 VMP00PM 1 NCMP000 10
roports 4 NCMP000 4
es 5939 VMSI3S0 2 AQ0FP0 400 RG 13 NCFP000 1418 VMP00PF 17 NCMN000 3 NCMP000 569 NCMS000 32 NCCP000 152 VMIP2S0 5 AQ0CP0 99 VMP00SM 5 NC00000 2
_això 1 RG 1
dobs 1 NCMP000 1
ofertes 8 NCFP000 7
ar_part 3 VMN0000 3
trària 2 AQ0FS0 2
ancesa 6 AQ0FS0 6
ccidents 16 NCMP000 16
usula 1 NCFS000 1
xifrar 1 VMN0000 1
ncar 12 VMN0000 12
ubicaria 1 VMIC3S0 1
ridar 4 VMN0000 4
taminant 3 AQ0CS0 1 NCMS000 2
fets 46 NCMP000 44
umpte 19 AQ0MS0 9 NCMS000 10
ncionen 2 VMIP3P0 2
missiva 1 NCFS000 1
restres 1 AQ0CP0 1
propers 13 AQ0MP0 13
aules 7 NCFP000 7
rocedir 2 VMN0000 2
esnivell 2 NCMS000 2
refugiar 1 VMN0000 1
reduirà 3 VMIF3S0 3
ndex 12 NCMS000 12
tonia 3 NCFS000 3
tanesa 1 AQ0FS0 1
lvència 1 NCFS000 1
egatius 1 NCMP000 1
anisme 15 NCMS000 13
ritza 1 VMIP3S0 1
sar 125 VMN0000 125
ermetran 1 VMIF3P0 1
era 379 NCFS000 117 AQ0FS0 18 VMIP3S0 85 NCMS000 5
eparats 1 VMP00PM 1
oritats 6 NCFP000 6
ndical 3 AQ0CS0 3
clarit 2 VMP00SM 2
abitatge 3 NCMS000 3
rítima 7 AQ0FS0 1
alde 46 NCMS000 45
llesana 1 AQ0FS0 1
mirava 2 VMII3S0 2
ovèrsia 1 NCFS000 1
lties 11 NCFP000 11
eclús 1 NCMS000 1
ésser 1 NCMS000 1
escartat 3 VMP00SM 3
vells 5 NCMP000 4
ificable 1 AQ0CS0 1
tigui 3 VMSP3S0 3
istarà 1 VMIF3S0 1
sperits 1 NCMP000 1
ivern 4 NCMS000 2
amitzar 2 VMN0000 2
versió 26 NCFS000 26
emenina 4 AQ0FS0 4
rieta 4 NCFS000 4
imat 3 AQ0MS0 1 VMP00SM 2
ssitats 11 NCFP000 11
arril 7 NCMS000 7
istòria 18 NCFS000 15
avís 2 NCMS000 2
rigeixi 1 VMSP3S0 1
plànols 1 NCMP000 1
deu 12 NCMS000 1
trigat 1 VMP00SM 1
sumpta 3 AQ0FS0 3
al·lar 1 VMN0000 1
matives 9 AQ0FP0 8 NCFP000 1
àrdia 6 NCFS000 5
cticar 7 VMN0000 7
durament 1 RG 1
ndeguda 2 AQ0FS0 2
inistren 1 VMIP3P0 1
ambigu 1 AQ0MS0 1
ssionals 17 NCCP000 10 AQ0CP0 7
edent 5 AQ0CS0 5
fugis 1 NCMP000 1
xilena 1 AQ0FS0 1
upen 3 VMIP3P0 3
upal 1 AQ0CS0 1
ón 163 NCMS000 39
volgut 7 VMP00SM 7
erària 1 AQ0FS0 1
larades 3 VMP00PF 2
ctima 37 NCFS000 37
laços 2 NCMP000 2
indran 5 VMIF3P0 5
scau 2 VMIP3S0 2
vint 8 RG 3 VMG0000 2
tur 57 AQ0MS0 4 NCMS000 49
lpat 1 VMP00SM 1
enidor 3 NCMS000 3
emportat 1 VMP00SM 1
itzant 6 VMG0000 6
ns_i_tot 14 RG 14
vèrsia 1 NCFS000 1
oia 27 NCFS000 16
uració 33 NCFS000 33
rvit 3 VMP00SM 3
bic 4 AQ0MS0 3 NCMS000 1
sumin 2 VMSP3P0 2
iciós 1 AQ0MS0 1
delictes 7 NCMP000 7
locat 1 VMP00SM 1
esarials 3 AQ0CP0 1
igadors 1 NCMP000 1
gallega 1 AQ0FS0 1
arges 1 NCMP000 1
radir 1 VMN0000 1
valent 1 AQ0CS0 1
allades 2 NCFP000 2
nciï 1 VMSP3S0 1
ror 3 NCMS000 3
mitada 1 AQ0FS0 1
zador 4 AQ0MS0 4
platja 11 NCFS000 11
t_lloc 2 VMP00SM 2
tensives 2 AQ0FP0 1
busquin 2 VMSP3P0 2
uperiors 1 AQ0CP0 1
diquen 3 VMIP3P0 3
ortista 1 AQ0CS0 1
ueòloga 1 NCFS000 1
control 20 NCMS000 20
teracció 1 NCFS000 1
recordar 1 VMN0000 1
enal 9 AQ0CS0 5 NCMS000 1
ental 74 AQ0CS0 48 NCMS000 2
mpes 1 NCFP000 1
artidari 2 AQ0MS0 1 NCMS000 1
elegits 2 VMP00PM 1
tista 10 AQ0CS0 1 NCCS000 6 NCMS000 1
sèries 2 NCFP000 2
ntents 1 NCMP000 1
ponibles 4 AQ0CP0 4
cuina 7 NCFS000 7
rres 9 NCFP000 4 NCMP000 1
campana 1 NCFS000 1
yalat 27 VMP00SM 26
romanien 1 VMII3P0 1
caldrà 6 VMIF3S0 6
quea 2 NCFS000 2
ries 94 AQ0FP0 47 NCFP000 32
ngües 2 NCFP000 1
mpliar 3 VMN0000 3
cotes 1 NCFP000 1
mprovar 3 VMN0000 3
emostrar 7 VMN0000 7
limita 3 VMIP3S0 3
incloure 3 VMN0000 3
reguntat 1 VMP00SM 1
ecífica 3 AQ0FS0 3
cossos 2 NCMP000 2
jades 2 NCFP000 1
túlies 1 NCFP000 1
cepció 6 NCFS000 6
parlar 3 VMN0000 3
litants 4 NCCP000 4
delada 2 VMP00SF 1
umatisme 1 NCMS000 1
olestar 1 VMN0000 1
t 7242 AQ0CS0 147 VMSP3P0 1 AQ0MS0 66 NCFS000 778 VMIF3P0 2 VMIP3S0 79 NCCS000 79 RG 561 VMIP1P0 1 VMIF3S0 1 VMIP3P0 7 AQ0CN0 2 NCMS000 1616 VMG0000 227 VMN0000 24 VMP00SM 1615 NC00000 2
profita 1 VMIP3S0 1
vials 2 NCMP000 1 AQ0CP0 1
nyorança 1 NCFS000 1
gana 1 NCFS000 1
trari 5 AQ0MS0 4 RG 1
orejant 1 VMG0000 1
pastoral 1 NCFS000 1
edien 1 VMII3P0 1
nstruït 3 VMP00SM 2
ugés 2 VMSI3S0 2
svela 1 VMIP3S0 1
egirà 3 VMIF3S0 3
precisat 3 VMP00SM 3
percebre 2 VMN0000 2
ències 88 NCFP000 86
iverses 27 AQ0FP0 12
demanin 1 VMSP3P0 1
resolt 3 VMP00SM 1
avanci 2 VMSP3S0 2
ctrica 11 AQ0FS0 10
omogeni 1 AQ0MS0 1
stint 1 VMG0000 1
oriadors 2 NCMP000 2
tucions 13 NCFP000 13
rases 2 NCFP000 2
inici 2 NCMS000 2
gueix 7 VMIP3S0 7
miques 14 AQ0FP0 10 NCFP000 3
nteixin 1 VMSP3P0 1
tuessin 1 VMSI3P0 1
ulina 3 AQ0FS0 3
omprés 1 VMSI3S0 1
imposar 3 VMN0000 3
acles 9 NCMP000 9
ears 10 AQ0CP0 3
scles 2 NCMP000 2
quedarem 1 VMIF1P0 1
iscos 13 NCMP000 13
ublicà 5 AQ0MS0 5
polonès 1 AQ0MS0 1
args 2 AQ0MP0 2
itals 9 NCMP000 5 AQ0CP0 4
ànics 1 NCMP000 1
ansports 7 NCMP000 6
tacant 1 VMG0000 1
itor 2 NCMS000 2
ofund 1 AQ0MS0 1
celonins 1 AQ0MP0 1
ruir 15 VMN0000 15
encarà 1 VMIF3S0 1
preus 3 NCMP000 3
àlides 2 AQ0FP0 2
locs 10 NCMP000 10
agenc 2 AQ0MS0 2
sales 4 NCFP000 4
iable 3 AQ0CS0 2 NCFS000 1
larmant 1 AQ0CS0 1
iques 148 AQ0FP0 95 NCFP000 38
ripció 8 NCFS000 8
zineres 1 NCFP000 1
guar 1 NCMS000 1
omençarà 17 VMIF3S0 17
ises 2 AQ0FP0 1
àbriques 1 NCFP000 1
ègies 2 NCFP000 2
ància 33 NCFS000 31
conòmics 11 AQ0MP0 11
rdinar 1 VMN0000 1
sconeix 1 VMIP3S0 1
ràctics 1 AQ0MP0 1
stituir 3 VMN0000 3
erdes 3 AQ0FP0 2 NCFP000 1
litzar 49 VMN0000 49
rgat 2 VMP00SM 2
masies 1 NCFP000 1
cullen 1 VMIP3P0 1
nterns 1 NCMP000 1
igual 3 AQ0CS0 3
sitiva 6 AQ0FS0 6
anunciés 3 VMSI3S0 3
enfortir 4 VMN0000 4
països 17 NCMP000 17
irmant 2 VMG0000 2
sancions 3 NCFP000 3
iniciï 1 VMSP3S0 1
perant 2 VMG0000 2
onorant 1 VMG0000 1
ujar 3 VMN0000 3
encs 5 NCMP000 1 AQ0MP0 3
lençaran 1 VMIF3P0 1
rticipen 6 VMIP3P0 6
advertir 1 VMN0000 1
eonès 1 AQ0MS0 1
errades 2 NCFP000 1
xiu 23 NCMS000 13
32 12 NC00000 1
orda 14 VMIP3S0 14
pretenem 2 VMIP1P0 2
coneguts 5 VMP00PM 1 NCMP000 1
calculat 2 VMP00SM 1
ertiran 1 VMIF3P0 1
ping 3 NCMS000 2 NC00000 1
nificat 1 VMP00SM 1
tigació 9 NCFS000 9
nsistirà 4 VMIF3S0 4
artístic 7 AQ0MS0 7
provocat 5 VMP00SM 5
ingués 2 VMSI3S0 2
eneficis 2 NCMP000 2
inida 2 AQ0FS0 2
ocedia 3 VMII3S0 3
ovenen 3 VMIP3P0 3
tètiques 2 AQ0FP0 2
lida 19 NCFS000 12 AQ0FS0 2 VMIP3S0 3 VMP00SF 1
